TransactionID,Products
749,['P1']
750,"['P11', 'P4', 'P1']"
751,"['P12', 'P16', 'P4', 'P2', 'P10']"
752,['P10']
753,"['P15', 'P20']"
754,['P3']
755,['P10']
756,"['P14', 'P18', 'P7', 'P17', 'P11']"
757,"['P8', 'P19', 'P14']"
758,"['P13', 'P10', 'P20']"
759,"['P13', 'P20', 'P9', 'P3', 'P10']"
760,['P17']
761,"['P12', 'P11', 'P17', 'P16', 'P7']"
762,"['P18', 'P13', 'P7']"
763,"['P19', 'P8']"
764,"['P18', 'P14']"
765,"['P4', 'P12', 'P3', 'P17']"
766,['P13']
767,['P4']
768,['P13']
769,['P9']
770,['P14']
771,"['P15', 'P4', 'P14', 'P18', 'P11']"
772,['P6']
773,"['P18', 'P15', 'P17']"
774,['P16']
775,"['P14', 'P17', 'P1', 'P8', 'P9']"
776,"['P16', 'P9', 'P6']"
777,['P7']
778,['P6']
779,"['P13', 'P11', 'P4', 'P7']"
780,['P1']
781,"['P7', 'P11', 'P19', 'P5']"
782,"['P2', 'P18']"
783,"['P3', 'P6', 'P9']"
784,"['P16', 'P11']"
785,"['P12', 'P7', 'P6', 'P5', 'P10']"
786,"['P1', 'P8', 'P19', 'P11', 'P9']"
787,"['P3', 'P1', 'P5', 'P7']"
788,"['P20', 'P2', 'P10', 'P16', 'P15']"
789,"['P8', 'P1', 'P13']"
790,"['P14', 'P6']"
791,"['P8', 'P18', 'P19']"
792,['P6']
793,['P11']
794,"['P10', 'P17']"
795,"['P19', 'P1', 'P16']"
796,['P7']
797,"['P8', 'P11', 'P9', 'P2']"
798,['P12']
799,"['P11', 'P10', 'P1', 'P15', 'P13']"
800,"['P19', 'P2', 'P18', 'P13', 'P5']"
801,"['P8', 'P18']"
802,"['P7', 'P13', 'P17']"
803,['P7']
804,"['P4', 'P16', 'P1', 'P9', 'P20']"
805,"['P18', 'P20']"
806,"['P3', 'P2', 'P4']"
807,"['P1', 'P14', 'P16']"
808,"['P12', 'P1', 'P5']"
809,"['P10', 'P3', 'P5', 'P18']"
810,"['P4', 'P18']"
811,"['P4', 'P14', 'P11', 'P1', 'P6']"
812,"['P13', 'P19', 'P5']"
813,"['P14', 'P13', 'P17']"
814,"['P4', 'P16', 'P19', 'P10']"
815,"['P15', 'P5', 'P9', 'P7']"
816,"['P17', 'P8', 'P5', 'P1', 'P16']"
817,['P19']
818,['P19']
819,"['P11', 'P3', 'P10', 'P20', 'P6']"
820,"['P4', 'P10']"
821,['P20']
822,"['P12', 'P7', 'P17', 'P2', 'P15']"
823,['P9']
824,"['P7', 'P19', 'P18', 'P17', 'P4']"
825,"['P12', 'P19']"
826,"['P20', 'P9', 'P11', 'P18']"
827,"['P11', 'P5', 'P1', 'P3', 'P6']"
828,"['P20', 'P13']"
829,"['P20', 'P14', 'P16', 'P18']"
830,"['P10', 'P1', 'P13']"
831,"['P17', 'P13', 'P15', 'P16', 'P18']"
832,"['P17', 'P15', 'P16']"
833,"['P11', 'P3', 'P15', 'P9', 'P17']"
834,"['P5', 'P12', 'P6', 'P13', 'P3']"
835,"['P14', 'P20', 'P3', 'P6', 'P12']"
836,['P16']
837,['P15']
838,"['P13', 'P14', 'P17', 'P5', 'P9']"
839,"['P3', 'P20', 'P12', 'P10']"
840,"['P15', 'P12', 'P16', 'P14']"
841,"['P15', 'P12', 'P9', 'P10']"
842,"['P12', 'P16', 'P10', 'P8']"
843,"['P7', 'P1', 'P6']"
844,['P2']
845,"['P13', 'P1']"
846,"['P15', 'P18', 'P3', 'P1']"
847,"['P8', 'P3']"
848,['P1']
849,"['P7', 'P17', 'P18', 'P10', 'P5']"
850,"['P18', 'P19']"
851,"['P16', 'P5', 'P8', 'P3']"
852,"['P18', 'P1', 'P6']"
853,"['P1', 'P9', 'P6']"
854,"['P20', 'P19']"
855,"['P8', 'P15', 'P2', 'P16', 'P3']"
856,"['P10', 'P1', 'P12', 'P7', 'P8']"
857,"['P15', 'P6', 'P13', 'P3', 'P19']"
858,"['P1', 'P20', 'P10', 'P15']"
859,"['P15', 'P3', 'P19']"
860,"['P11', 'P7', 'P6']"
861,"['P1', 'P7', 'P12']"
862,['P4']
863,"['P14', 'P12', 'P13']"
864,"['P4', 'P19']"
865,"['P5', 'P14', 'P16']"
866,"['P15', 'P4']"
867,['P7']
868,"['P5', 'P19', 'P13']"
869,"['P15', 'P12', 'P18', 'P20', 'P16']"
870,['P8']
871,"['P12', 'P13']"
872,"['P8', 'P9']"
873,['P2']
874,"['P15', 'P11', 'P14', 'P3']"
875,"['P18', 'P11', 'P20', 'P6', 'P15']"
876,"['P11', 'P16']"
877,"['P10', 'P3', 'P15', 'P5', 'P12']"
878,['P2']
879,"['P19', 'P13']"
880,['P10']
881,"['P16', 'P19']"
882,['P15']
883,"['P13', 'P19']"
884,"['P6', 'P13', 'P4', 'P10', 'P15']"
885,"['P18', 'P3', 'P7', 'P5']"
886,"['P13', 'P15', 'P12']"
887,"['P6', 'P15']"
888,['P6']
889,"['P19', 'P13', 'P6']"
890,"['P3', 'P18', 'P9', 'P20', 'P4']"
891,"['P9', 'P3', 'P18', 'P11']"
892,"['P9', 'P7', 'P3', 'P20']"
893,"['P16', 'P2', 'P9']"
894,['P18']
895,"['P11', 'P14']"
896,"['P18', 'P4', 'P17', 'P9']"
897,"['P8', 'P19', 'P9']"
898,['P2']
899,"['P1', 'P20', 'P2', 'P11', 'P15']"
900,"['P18', 'P16']"
901,"['P13', 'P2', 'P18', 'P4', 'P16']"
902,"['P14', 'P2', 'P17', 'P1', 'P7']"
903,"['P9', 'P5', 'P13', 'P2', 'P11']"
904,"['P12', 'P7', 'P9']"
905,"['P14', 'P11', 'P2', 'P15']"
906,"['P3', 'P18']"
907,['P6']
908,"['P20', 'P19', 'P9', 'P18', 'P16']"
909,"['P7', 'P1', 'P17', 'P13', 'P10']"
910,"['P5', 'P13', 'P9', 'P8', 'P2']"
911,"['P6', 'P14', 'P5', 'P13', 'P4']"
912,"['P8', 'P2']"
913,"['P6', 'P16']"
914,"['P2', 'P5', 'P3']"
915,"['P11', 'P15', 'P9', 'P16', 'P6']"
916,"['P8', 'P14', 'P4', 'P15']"
917,"['P19', 'P12', 'P7', 'P10', 'P8']"
918,['P12']
919,"['P18', 'P9', 'P11']"
920,['P17']
921,"['P16', 'P6', 'P7', 'P5']"
922,"['P4', 'P2', 'P5', 'P13', 'P9']"
923,"['P14', 'P18', 'P16', 'P15', 'P6']"
924,['P5']
925,"['P13', 'P15', 'P8']"
926,"['P3', 'P17', 'P19', 'P13', 'P1']"
927,"['P1', 'P10']"
928,"['P13', 'P2', 'P19', 'P3']"
929,"['P14', 'P10', 'P17', 'P3']"
930,"['P17', 'P20', 'P4', 'P8', 'P12']"
931,"['P5', 'P18', 'P10']"
932,"['P16', 'P14', 'P1']"
933,['P17']
934,"['P20', 'P17', 'P13', 'P4']"
935,"['P19', 'P3']"
936,"['P20', 'P14', 'P1']"
937,"['P14', 'P3', 'P10', 'P17', 'P7']"
938,"['P17', 'P15']"
939,"['P12', 'P16', 'P7', 'P15']"
940,['P20']
941,"['P13', 'P16']"
942,"['P9', 'P17']"
943,"['P14', 'P7']"
944,"['P14', 'P9', 'P4']"
945,"['P19', 'P7', 'P11', 'P2', 'P4']"
946,"['P10', 'P20', 'P14']"
947,"['P12', 'P17', 'P13', 'P5']"
948,"['P18', 'P14', 'P13']"
949,"['P19', 'P7', 'P3', 'P13']"
950,['P10']
951,"['P11', 'P1', 'P10', 'P5']"
952,"['P20', 'P1']"
953,"['P10', 'P11', 'P4', 'P19', 'P16']"
954,"['P13', 'P3', 'P2', 'P12', 'P4']"
955,"['P17', 'P12', 'P15', 'P6', 'P13']"
956,['P14']
957,"['P7', 'P20', 'P15', 'P17', 'P3']"
958,['P12']
959,"['P12', 'P11', 'P1']"
960,['P14']
961,"['P4', 'P5', 'P18', 'P12', 'P13']"
962,"['P8', 'P11', 'P13', 'P10']"
963,"['P1', 'P6', 'P3', 'P7', 'P8']"
964,['P4']
965,"['P9', 'P19']"
966,"['P7', 'P16', 'P17']"
967,['P5']
968,"['P13', 'P3', 'P8']"
969,"['P19', 'P1', 'P5']"
970,"['P1', 'P12', 'P5', 'P13']"
971,"['P13', 'P8', 'P20', 'P16', 'P3']"
972,"['P9', 'P20']"
973,"['P9', 'P15', 'P8', 'P16']"
974,"['P1', 'P14', 'P9']"
975,"['P18', 'P10']"
976,"['P7', 'P4']"
977,"['P9', 'P10', 'P13']"
978,"['P10', 'P7']"
979,"['P7', 'P10', 'P8']"
980,['P3']
981,['P4']
982,"['P14', 'P4', 'P17', 'P5', 'P11']"
983,"['P19', 'P13', 'P18', 'P12']"
984,['P2']
985,"['P18', 'P19', 'P20']"
986,"['P5', 'P8']"
987,"['P14', 'P3', 'P18', 'P20', 'P13']"
988,"['P20', 'P9', 'P14']"
989,['P18']
990,"['P11', 'P4']"
991,"['P1', 'P19']"
992,['P6']
993,"['P6', 'P2', 'P4']"
994,"['P1', 'P19', 'P3']"
995,"['P10', 'P12', 'P2']"
996,"['P7', 'P5', 'P8', 'P18', 'P19']"
997,"['P17', 'P4']"
998,"['P14', 'P8', 'P10', 'P19', 'P7']"
999,"['P19', 'P8', 'P1', 'P4', 'P15']"
1000,['P9']
